//MO002-003.TXT ANA00002 TO ANA00003
EXPRESS_Commentaire		TAR	58	nouvelle taille enregistrement : 58
EXPRESS_Etablissement		DEL	EXPRESS_Etablissement (IDEXPRESS_Etablissement) et EXPRESS_Chantier (IDEXPRESS_Etablissement)	Liaison supprimée entre les fichiers EXPRESS_Etablissement (IDEXPRESS_Etablissement) et EXPRESS_Chantier (IDEXPRESS_Etablissement)
EXPRESS_Autorisations		DEL	EXPRESS_Autorisations (IDEXPRESS_Autorisations) et EXPRESS_Autorisations_EXPRESS_Chantier (IDEXPRESS_Autorisations)	Liaison supprimée entre les fichiers EXPRESS_Autorisations (IDEXPRESS_Autorisations) et EXPRESS_Autorisations_EXPRESS_Chantier (IDEXPRESS_Autorisations)
EXPRESS_Chantier		DEL	EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_Autorisations_EXPRESS_Chantier (IDEXPRESS_Chantier)	Liaison supprimée entre les fichiers EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_Autorisations_EXPRESS_Chantier (IDEXPRESS_Chantier)
EXPRESS_Chantier		DEL	EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_Commentaire (IDEXPRESS_Chantier)	Liaison supprimée entre les fichiers EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_Commentaire (IDEXPRESS_Chantier)
EXPRESS_Chantier		DEL	EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_Etat (IDEXPRESS_Chantier)	Liaison supprimée entre les fichiers EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_Etat (IDEXPRESS_Chantier)
EXPRESS_Chantier		DEL	EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_TypeTravaux_EXPRESS_Chantier (IDEXPRESS_Chantier)	Liaison supprimée entre les fichiers EXPRESS_Chantier (IDEXPRESS_Chantier) et EXPRESS_TypeTravaux_EXPRESS_Chantier (IDEXPRESS_Chantier)
EXPRESS_CPOM		DEL	EXPRESS_CPOM (IDEXPRESS_CPOM) et EXPRESS_Financement (IDEXPRESS_CPOM)	Liaison supprimée entre les fichiers EXPRESS_CPOM (IDEXPRESS_CPOM) et EXPRESS_Financement (IDEXPRESS_CPOM)
EXPRESS_Financement		DEL	EXPRESS_Financement (IDEXPRESS_Financement) et EXPRESS_Chantier (IDEXPRESS_Financement)	Liaison supprimée entre les fichiers EXPRESS_Financement (IDEXPRESS_Financement) et EXPRESS_Chantier (IDEXPRESS_Financement)
EXPRESS_Financement		DEL	EXPRESS_Financement (IDEXPRESS_Financement) et EXPRESS_Commentaire (IDEXPRESS_Financement)	Liaison supprimée entre les fichiers EXPRESS_Financement (IDEXPRESS_Financement) et EXPRESS_Commentaire (IDEXPRESS_Financement)
EXPRESS_TypeTravaux		DEL	EXPRESS_TypeTravaux (IDEXPRESS_TypeTravaux) et EXPRESS_TypeTravaux_EXPRESS_Chantier (IDEXPRESS_TypeTravaux)	Liaison supprimée entre les fichiers EXPRESS_TypeTravaux (IDEXPRESS_TypeTravaux) et EXPRESS_TypeTravaux_EXPRESS_Chantier (IDEXPRESS_TypeTravaux)
